Area (SQFT)
Area (SQM)
Property Type_Office
Property Type_Retail
Street Name_FARRER PARK STATION ROAD
Street Name_FERNVALE CLOSE
Street Name_FERNVALE ROAD
Street Name_FIRST STREET
Street Name_FLANDERS SQUARE
Street Name_FOCH ROAD
Street Name_FRANKEL AVENUE
Street Name_GEMMILL LANE
Street Name_GEORGE STREET
Street Name_GEYLANG ROAD
Street Name_GOLDHILL PLAZA
Street Name_GUILLEMARD ROAD
Street Name_HAJI LANE
Street Name_HAMILTON ROAD
Street Name_HANDY ROAD
Street Name_HARBOUR DRIVE
Street Name_HAVELOCK ROAD
Street Name_HIGH STREET
Street Name_HILLVIEW AVENUE
Street Name_HINDHEDE WALK
Street Name_HOLLAND AVENUE
Street Name_HONGKONG STREET
Street Name_HOUGANG AVENUE 7
Street Name_HOUGANG STREET 11
Street Name_HOUGANG STREET 51
Street Name_IRRAWADDY ROAD
Street Name_IRVING PLACE
Street Name_JALAN AFIFI
Street Name_JALAN ANAK BUKIT
Street Name_JALAN AYER
Street Name_JALAN BERSEH
Street Name_JALAN BESAR
Street Name_JALAN BINGKA
Street Name_JALAN DUSUN
Street Name_JALAN EUNOS
Street Name_JALAN GELENGGANG
Street Name_JALAN JURONG KECHIL
Street Name_JALAN KAYU
Street Name_JALAN KELULUT
Street Name_JALAN KEMBANGAN
Street Name_JALAN KLAPA
Street Name_JALAN LOKAM
Street Name_JALAN MAS PUTEH
Street Name_JALAN MASJID
Street Name_JALAN PARI BURONG
Street Name_JALAN PELIKAT
Street Name_JALAN PINANG
Street Name_JALAN PISANG
Street Name_JALAN SAUDARA KU
Street Name_JALAN SELASEH
Street Name_JALAN SULTAN
Street Name_JALAN TUA KONG
Street Name_JIAK CHUAN ROAD
Street Name_JOO CHIAT PLACE
Street Name_JOO CHIAT ROAD
Street Name_JOO CHIAT TERRACE
Street Name_JURONG EAST CENTRAL 1
Street Name_KALIDASA AVENUE
Street Name_KAMPONG BAHRU ROAD
Street Name_KEE SENG STREET
Street Name_KELANTAN ROAD
Street Name_KENG CHEOW STREET
Street Name_KENSINGTON PARK ROAD
Street Name_KEONG SAIK ROAD
Street Name_KEPPEL ROAD
Street Name_KERBAU ROAD
Street Name_KILLINEY ROAD
Street Name_KIM KEAT LANE
Street Name_KIM TIAN ROAD
Street Name_KING ALBERT PARK
Street Name_KITCHENER ROAD
Street Name_KOEK ROAD
Street Name_KOVAN ROAD
Street Name_KRAMAT LANE
Street Name_KRETA AYER ROAD
Street Name_LAVENDER STREET
Street Name_LEEDON HEIGHTS
Street Name_LEMBU ROAD
Street Name_LIANG SEAH STREET
Street Name_LICHFIELD ROAD
Street Name_LORONG 11 GEYLANG
Street Name_LORONG 12 GEYLANG
Street Name_LORONG 13 GEYLANG
Street Name_LORONG 15 GEYLANG
Street Name_LORONG 17 GEYLANG
Street Name_LORONG 23 GEYLANG
Street Name_LORONG 24A GEYLANG
Street Name_LORONG 25A GEYLANG
Street Name_LORONG 27 GEYLANG
Street Name_LORONG 33 GEYLANG
Street Name_LORONG KILAT
Street Name_LORONG KISMIS
Street Name_LORONG L TELOK KURAU
Street Name_LORONG LIPUT
Street Name_LORONG MAMBONG
Street Name_MACPHERSON ROAD
Street Name_MADRAS STREET
Street Name_MALACCA STREET
Street Name_MARINE PARADE CENTRAL
Street Name_MARINE PARADE ROAD
Street Name_MARNE ROAD
Street Name_MAUDE ROAD
Street Name_MAXWELL ROAD
Street Name_MAYO STREET
Street Name_MIDDLE ROAD
Street Name_MILTONIA CLOSE
Street Name_MISTRI ROAD
Street Name_MOHAMED SULTAN ROAD
Street Name_MOONSTONE LANE
Street Name_MOSQUE STREET
Street Name_MOUNTBATTEN ROAD
Street Name_NEIL ROAD
Street Name_NEW BRIDGE ROAD
Street Name_NIVEN ROAD
Street Name_NORMANTON PARK
Street Name_NORRIS ROAD
Street Name_NORTH BRIDGE ROAD
Street Name_NORTH CANAL ROAD
Street Name_ONAN ROAD
Street Name_ONE-NORTH GATEWAY
Street Name_OPAL CRESCENT
Street Name_ORCHARD ROAD
Street Name_OUTRAM ROAD
Street Name_OWEN ROAD
Street Name_PAGODA STREET
Street Name_PANDAN VALLEY
Street Name_PARK ROAD
Street Name_PASIR PANJANG ROAD
Street Name_PASIR RIS GROVE
Street Name_PAYA LEBAR ROAD
Street Name_PECK SEAH STREET
Street Name_PENANG ROAD
Street Name_PENHAS ROAD
Street Name_PERAK ROAD
Street Name_PETIR ROAD
Street Name_PHILLIP STREET
Street Name_PHOENIX ROAD
Street Name_PRINSEP STREET
Street Name_PURVIS STREET
Street Name_QUEENSWAY
Street Name_RACE COURSE LANE
Street Name_RACE COURSE ROAD
Street Name_RAFFLES PLACE
Street Name_RAFFLES QUAY
Street Name_RANGOON ROAD
Street Name_RIFLE RANGE ROAD
Street Name_RIVER VALLEY ROAD
Street Name_ROBERTS LANE
Street Name_ROBERTSON QUAY
Street Name_ROBINSON ROAD
Street Name_ROCHDALE ROAD
Street Name_ROCHOR CANAL ROAD
Street Name_ROCHOR ROAD
Street Name_ROWELL ROAD
Street Name_RUBY LANE
Street Name_SAM LEONG ROAD
Street Name_SCOTTS ROAD
Street Name_SEAH STREET
Street Name_SELEGIE ROAD
Street Name_SEMBAWANG ROAD
Street Name_SERANGOON AVENUE 3
Street Name_SERANGOON GARDEN WAY
Street Name_SERANGOON ROAD
Street Name_SHELFORD ROAD
Street Name_SHENTON WAY
Street Name_SHUNFU ROAD
Street Name_SIGLAP DRIVE
Street Name_SIGLAP ROAD
Street Name_SIMS AVENUE
Street Name_SIMS DRIVE
Street Name_SIN MING ROAD
Street Name_SIN MING WALK
Street Name_SINARAN DRIVE
Street Name_SIXTH AVENUE
Street Name_SMITH STREET
Street Name_SOMERSET ROAD
Street Name_SOMME ROAD
Street Name_SOO CHOW WALK
Street Name_SOPHIA ROAD
Street Name_SOUTH BRIDGE ROAD
Street Name_SOUTH BUONA VISTA ROAD
Street Name_ST. GEORGE'S ROAD
Street Name_STANLEY STREET
Street Name_STILL ROAD
Street Name_SULTAN GATE
Street Name_SWAN LAKE AVENUE
Street Name_SYED ALWI ROAD
Street Name_TAI THONG CRESCENT
Street Name_TAMPINES AVENUE
Street Name_TAMPINES AVENUE 1
Street Name_TAMPINES STREET 86
Street Name_TAN QUEE LAN STREET
Street Name_TANAH MERAH KECHIL LINK
Street Name_TANGLIN ROAD
Street Name_TANJONG KATONG ROAD
Street Name_TANJONG PAGAR ROAD
Street Name_TANJONG RHU ROAD
Street Name_TANK ROAD
Street Name_TECK CHYE TERRACE
Street Name_TECK LIM ROAD
Street Name_TELOK AYER STREET
Street Name_TELOK BLANGAH ROAD
Street Name_TELOK KURAU ROAD
Street Name_TEMASEK BOULEVARD
Street Name_TEMBELING ROAD
Street Name_TEMPLE STREET
Street Name_TEO HONG ROAD
Street Name_TESSENSOHN ROAD
Street Name_THOMSON RIDGE
Street Name_THOMSON ROAD
Street Name_THONG SOON AVENUE
Street Name_TIONG BAHRU ROAD
Street Name_TRAS LINK
Street Name_TRAS STREET
Street Name_TYRWHITT ROAD
Street Name_UPPER BUKIT TIMAH ROAD
Street Name_UPPER CHANGI ROAD
Street Name_UPPER CHANGI ROAD EAST
Street Name_UPPER CROSS STREET
Street Name_UPPER DICKSON ROAD
Street Name_UPPER EAST COAST ROAD
Street Name_UPPER PAYA LEBAR ROAD
Street Name_UPPER SERANGOON ROAD
Street Name_UPPER SERANGOON VIEW
Street Name_UPPER THOMSON ROAD
Street Name_UPPER WELD ROAD
Street Name_VEERASAMY ROAD
Street Name_VENTURE DRIVE
Street Name_VICTORIA STREET
Street Name_VISTA EXCHANGE GREEN
Street Name_WEST COAST DRIVE
Street Name_WEST COAST PARK
Street Name_WOODGROVE DRIVE
Street Name_WOODLANDS AVENUE 1
Street Name_WOODLANDS SQUARE
Street Name_WOODSVILLE CLOSE
Street Name_YIO CHU KANG ROAD
Street Name_YISHUN AVENUE 6
Street Name_YISHUN AVENUE 9
Street Name_YONG SIAK STREET
Tenure_103 yrs lease commencing from 1980
Tenure_103 yrs lease commencing from 1982
Tenure_199 yrs lease commencing from 2002
Tenure_199 yrs lease commencing from 2005
Tenure_199 yrs lease commencing from 2013
Tenure_30 yrs lease commencing from 2013
Tenure_60 yrs lease commencing from 1977
Tenure_60 yrs lease commencing from 2007
Tenure_60 yrs lease commencing from 2009
Tenure_60 yrs lease commencing from 2011
Tenure_60 yrs lease commencing from 2013
Tenure_63 yrs lease commencing from 2012
Tenure_85 yrs lease commencing from 2007
Tenure_95 yrs lease commencing from 2000
Tenure_956 yrs lease commencing from 1928
Tenure_978 yrs lease commencing from 1940
Tenure_98 yrs lease commencing from 1952
Tenure_99 yrs lease commencing from 1928
Tenure_99 yrs lease commencing from 1930
Tenure_99 yrs lease commencing from 1941
Tenure_99 yrs lease commencing from 1947
Tenure_99 yrs lease commencing from 1948
Tenure_99 yrs lease commencing from 1949
Tenure_99 yrs lease commencing from 1950
Tenure_99 yrs lease commencing from 1951
Tenure_99 yrs lease commencing from 1952
Tenure_99 yrs lease commencing from 1953
Tenure_99 yrs lease commencing from 1956
Tenure_99 yrs lease commencing from 1959
Tenure_99 yrs lease commencing from 1960
Tenure_99 yrs lease commencing from 1968
Tenure_99 yrs lease commencing from 1969
Tenure_99 yrs lease commencing from 1970
Tenure_99 yrs lease commencing from 1972
Tenure_99 yrs lease commencing from 1974
Tenure_99 yrs lease commencing from 1975
Tenure_99 yrs lease commencing from 1976
Tenure_99 yrs lease commencing from 1977
Tenure_99 yrs lease commencing from 1978
Tenure_99 yrs lease commencing from 1979
Tenure_99 yrs lease commencing from 1980
Tenure_99 yrs lease commencing from 1981
Tenure_99 yrs lease commencing from 1982
Tenure_99 yrs lease commencing from 1983
Tenure_99 yrs lease commencing from 1988
Tenure_99 yrs lease commencing from 1989
Tenure_99 yrs lease commencing from 1990
Tenure_99 yrs lease commencing from 1991
Tenure_99 yrs lease commencing from 1992
Tenure_99 yrs lease commencing from 1993
Tenure_99 yrs lease commencing from 1994
Tenure_99 yrs lease commencing from 1995
Tenure_99 yrs lease commencing from 1996
Tenure_99 yrs lease commencing from 1997
Tenure_99 yrs lease commencing from 1998
Tenure_99 yrs lease commencing from 1999
Tenure_99 yrs lease commencing from 2000
Tenure_99 yrs lease commencing from 2001
Tenure_99 yrs lease commencing from 2002
Tenure_99 yrs lease commencing from 2003
Tenure_99 yrs lease commencing from 2005
Tenure_99 yrs lease commencing from 2006
Tenure_99 yrs lease commencing from 2007
Tenure_99 yrs lease commencing from 2008
Tenure_99 yrs lease commencing from 2009
Tenure_99 yrs lease commencing from 2010
Tenure_99 yrs lease commencing from 2011
Tenure_99 yrs lease commencing from 2012
Tenure_99 yrs lease commencing from 2013
Tenure_99 yrs lease commencing from 2014
Tenure_99 yrs lease commencing from 2015
Tenure_99 yrs lease commencing from 2016
Tenure_99 yrs lease commencing from 2018
Tenure_99 yrs lease commencing from 2019
Tenure_998 yrs lease commencing from 1827
Tenure_998 yrs lease commencing from 1885
Tenure_999 yrs lease commencing from 1826
Tenure_999 yrs lease commencing from 1827
Tenure_999 yrs lease commencing from 1828
Tenure_999 yrs lease commencing from 1829
Tenure_999 yrs lease commencing from 1831
Tenure_999 yrs lease commencing from 1832
Tenure_999 yrs lease commencing from 1833
Tenure_999 yrs lease commencing from 1835
Tenure_999 yrs lease commencing from 1841
Tenure_999 yrs lease commencing from 1859
Tenure_999 yrs lease commencing from 1860
Tenure_999 yrs lease commencing from 1871
Tenure_999 yrs lease commencing from 1872
Tenure_999 yrs lease commencing from 1874
Tenure_999 yrs lease commencing from 1875
Tenure_999 yrs lease commencing from 1876
Tenure_999 yrs lease commencing from 1877
Tenure_999 yrs lease commencing from 1878
Tenure_999 yrs lease commencing from 1879
Tenure_999 yrs lease commencing from 1883
Tenure_999 yrs lease commencing from 1884
Tenure_999 yrs lease commencing from 1885
Tenure_999 yrs lease commencing from 1909
Tenure_999 yrs lease commencing from 1919
Tenure_999 yrs lease commencing from 1924
Tenure_999 yrs lease commencing from 1926
Tenure_999 yrs lease commencing from 1953
Tenure_999 yrs lease commencing from 1955
Tenure_999 yrs lease commencing from 1957
Tenure_999 yrs lease commencing from 1960
Tenure_999 yrs lease commencing from 1965
Tenure_999 yrs lease commencing from 1968
Tenure_999 yrs lease commencing from 1970
Tenure_999 yrs lease commencing from 1972
Tenure_999 yrs lease commencing from 1980
Tenure_999 yrs lease commencing from 1985
Tenure_999 yrs lease commencing from 1997
Tenure_9999 yrs lease commencing from 1959
Tenure_9999 yrs lease commencing from 1980
Tenure_9999 yrs lease commencing from 1999
Tenure_Freehold
Type of Area_Land
Type of Area_Strata
Postal District_1
Postal District_2
Postal District_3
Postal District_4
Postal District_5
Postal District_6
Postal District_7
Postal District_8
Postal District_9
Postal District_10
Postal District_11
Postal District_12
Postal District_13
Postal District_14
Postal District_15
Postal District_16
Postal District_18
Postal District_19
Postal District_20
Postal District_21
Postal District_22
Postal District_23
Postal District_25
Postal District_26
Postal District_27
Postal District_28
Floor Level_-
Floor Level_01 to 05
Floor Level_06 to 10
Floor Level_11 to 15
Floor Level_16 to 20
Floor Level_21 to 25
Floor Level_26 to 30
Floor Level_31 to 35
Floor Level_36 to 40
Floor Level_41 to 45
Floor Level_B1 to B5
